name,domestic,foreign,year
Kubah National Park,6647,2047.0,2011
Bako National Park,12019,29451.0,2011
Mulu National Park,7099,15227.0,2011
Niah National Park,18977,6416.0,2011
Lambir National Park,11438,3799.0,2011
Similajau National Park,10490,1824.0,2011
Gading National Park,22964,4247.0,2011
Matang National Park,29590,5556.0,2011
Batang Ai National Park,135,53.0,2011
Sama Jaya National Reserves,154311,,2011
Loagan Bunut National Park,638,130.0,2011
Tanjung Datu National Park,231,133.0,2011
Wind Cave,13324,2423.0,2011
Talang Satang,428,47.0,2011
Maludam National Reserves,0,,2011
Semenggoh Wildlife Sanctuary,76748,51197.0,2011
Mulu National Park,2377,13331.0,2012
Niah National Park,18868,6295.0,2012
Bako National Park,13476,30993.0,2012
Matang National Park,19735,3180.0,2012
Semenggoh Wildlife Sanctuary,60567,41725.0,2012
Lambir National Park,13019,4854.0,2012
Batang Ai National Park,62,91.0,2012
Similajau National Park,12016,1123.0,2012
Talang Satang,664,485.0,2012
Gading National Park,20421,5624.0,2012
Sama Jaya National Reserves,126901,,2012
Loagan Bunut National Park,638,22.0,2012
Tanjung Datu National Park,254,150.0,2012
Wind Cave,12961,6056.0,2012
Maludam National Reserves,0,,2012
Kubah National Park,9686,5931.0,2012
Similajau National Park,9835,1226.0,2013
Bako National Park,13112,32344.0,2013
Mulu National Park,6286,12871.0,2013
Niah National Park,20543,5863.0,2013
Lambir National Park,11406,3279.0,2013
Gading National Park,14162,3524.0,2013
Kubah National Park,7260,2787.0,2013
Matang National Park,20695,3236.0,2013
Maludam National Reserves,0,,2013
Semenggoh Wildlife Sanctuary,63986,36824.0,2013
Sama Jaya National Reserves,109339,42.0,2013
Loagan Bunut National Park,586,64.0,2013
Tanjung Datu National Park,235,179.0,2013
Wind Cave,23508,4103.0,2013
Talang Satang,398,1503.0,2013
Batang Ai National Park,142,74.0,2013
Bako National Park,14837,32622,2014
Gunung Mulu National Park,6549,13635,2014
Lambir Hills National Park,13776,3727,2014
Similajau National Park,12087,1288,2014
Kubah National Park,9147,3481,2014
Gunung Gading National Park,18101,2868,2014
Niah National Park,19829,5684,2014
Matang Wildlife Centre,28834,5059,2014
Semenggoh Nature Reserves,57508,34889,2014
Sama Jaya Forest Park,147467,15,2014
Loagan Bunut National Park,847,32,2014
Tanjung Datu National Park,191,340,2014
Wind Cave Nature Reserves,25286,4446,2014
Talang Satang National Park,398,1108,2014
Fairy Cave National Reserves,17532,5804,2014
Batang Ai National Park,36,34,2014
Niah National Park,21866,5189,2015
Lambir Hills National Park,12902,3401,2015
Gunung Mulu National Park,5780,12843,2015
Similajau National Park,11727,2676,2015
Gunung Gading National Park,16185,2082,2015
Batang Ai National Park,50,24,2015
Matang Wildlife Centre,33162,3690,2015
Tanjung Datu National Park,536,477,2015
Sama Jaya Forest Park,169756,3941,2015
Loagan Bunut National Park,1048,51,2015
Wind Cave Nature Reserves,23911,3761,2015
Talang Satang National Park,266,963,2015
Fairy Cave National Reserves,20146,5081,2015
Santubong National Park,8074,2017,2015
Maludam National Park,0,6,2015
Semenggoh Nature Reserves,46304,30335,2015
Bako National Park,17896,28211,2015
Kubah National Park,16185,3163,2015
Similajau National Park,12211,2211,2016
Lambir Hills National Park,13994,3524,2016
Bako National Park,20660,30610,2016
Gunung Mulu National Park,7688,14700,2016
Niah National Park,24847,5389,2016
Maludam National Park,-,-,2016
Fairy Cave Nature Reserves,23560,5576,2016
Talang Satang National Park,244,852,2016
Santubong National Park,20109,2600,2016
Tanjung Datu National Park,706,405,2016
Loagan Bunut National Park,1002,84,2016
Semenggoh Nature Reserves,48779,34330,2016
Matang Wildlife Centre,35408,4014,2016
Batang Ai National Park,50,24,2016
Gunung Gading National Park,16981,1858,2016
Kubah National Park,17446,3730,2016
Wind Cave Nature Reserves,25047,4080,2016
Kubah National Park,18712,3721,2017
Bako National Park,22719,35304,2017
Gunung Mulu National Park,7827,15903,2017
Niah National Park,23546,4660,2017
Lambir Hills National Park,12777,2807,2017
Similajau National Park,13256,1158,2017
Gunung Gading National Park,17044,2398,2017
Fairy Cave Nature Reserves,24020,6551,2017
Matang Wildlife Centre,30707,3546,2017
Semenggoh Nature Reserves,50182,37881,2017
Loagan Bunut National Park,260,28,2017
Tanjung Datu National Park,933,389,2017
Wind Cave Nature Reserves,22364,4203,2017
Talang Satang National Park,191,624,2017
Batang Ai National Park,347,42,2017
Santubong National Park,20109,3058,2017
Gunung Mulu National Park,5815,15850,2018
Niah National Park,20226,6210,2018
Lambir Hills National Park,9360,2807,2018
Similajau National Park,9652,1823,2018
Kubah National Park,14011,4873,2018
Gunung Gading National Park,15707,3491,2018
Batang Ai National Park,76,83,2018
Bako National Park,22964,40832,2018
Semenggoh Nature Reserves,45983,43255,2018
Matang Wildlife Centre,32438,4434,2018
Sama Jaya Nature Reserves,162747,2492,2018
Maludam National Park,139,1,2018
Santubong National Park,22216,3828,2018
Talang Satang National Park,189,514,2018
Wind Cave Nature Reserves,18193,5150,2018
Tanjung Datu National Park,933,599,2018
Loagan Bunut National Park,382,42,2018
Fairy Cave Nature Reserves,17279,7118,2018
Bako National Park, 19941, 40406,2019
Gunung Mulu National Park, 5976, 15046,2019
Niah National Park, 19319, 5188,2019
Lambir Hills National Park, 10479, 2679,2019
Similajau National Park, 12736, 1141,2019
Kubah National Park, 10833, 5143,2019
Gunung Gading National Park, 9755, 3164,2019
Batang Ai National Park, 31, 50,2019
Matang Wildlife Centre, 25463, 4909,2019
Tanjung Datu National Park, 922, 795,2019
Wind Cave Nature Reserves, 11690, 4152,2019
Talang Satang National Park, 87, 669,2019
Santubong National Park, 15508, 3789,2019
Maludam National Park, 20, 8,2019
Sama Jaya Nature Reserves, 118434, 2176,2019
Piasau Nature Reserves, 5995, 317,2019
Bukit Sembling, 17834, 189,2019
Bukit Lima, 7036, -,2019
Loagan Bunut National Park, 462, 47,2019
Semenggoh Nature Reserves, 46305, 49691,2019
Fairy Cave Nature Reserves, -, Under renovation,2019
Bako National Park, 7511, 4887,2020
Miri-Sibuti Coral Reefs National Park, 1029, -,2020
Gunung Mulu National Park, 2090, 2033,2020
Niah National Park, 6776, 834,2020
Lambir Hills National Park, 2437, 534,2020
Similajau National Park, 1617, 226,2020
Kubah National Park, 8567, 652,2020
Batang Ai National Park, 6, 0,2020
Matang Wildlife Centre, 262, 63,2020
Semenggoh Nature Reserves, 6818, 4846,2020
Loagan Bunut National Park, 723, 21,2020
Tanjung Datu National Park, 479, 65,2020
Gunung Gading National Park, 2547, 279,2020
Talang Satang National Park, 797, 0,2020
Fairy Cave Nature Reserves, Under renovation, Under renovation,2020
Santubong National Park, 6051, 654,2020
Maludam National Park, 68, 2,2020
Sama Jaya Nature Reserves, 72706, 731,2020
Piasau Nature Reserves, 4768, 60,2020
Bukit Sembling, 4782, 41,2020
Bukit Lima, 24447, 3,2020
Kuching Wetland National Park, 9, 1,2020
Wind Cave Nature Reserves, 1980, 346,2020
Similajau National Park, 9, 0,2021
Bukit Kana National Park, 4, 0,2021
Niah National Park, 5105, 117,2021
Lambir Hills National Park, 7087, 56,2021
Maludam National Park, 1, 0,2021
Gunung Mulu National Park, 2216, 125,2021
Piasau Nature Reserves, 7253, 0,2021
Miri-Sibuti Coral Reefs National Park, 127, 52,2021
Kuching Wetland National Park, 0, 0,2021
Loagan Bunut National Park, 459, 14,2021
Santubong National Park, 3506, 35,2021
Bako National Park, 4313, 161,2021
Tanjung Datu National Park, 295, 0,2021
Sama Jaya Nature Reserves, 86364, 527,2021
Fairy Cave Nature Reserves, Under Renovation, Under Renovation,2021
Wind Cave Nature Reserves, 49, 0,2021
Semenggoh Nature Reserves, 10297, 350,2021
Matang Wildlife Centre, 3897, 16,2021
Batang Ai National Park, 34, 0,2021
Gunung Gading National Park, 3547, 40,2021
Kubah National Park, 6195, 76,2021
Bukit Lima, 11732, 0,2021
Talang Satang National Park, 17, 0,2021
Bukit Sembling, 4278, 0,2021
